,Type,Date,Amount,Category,Account,Unnamed: 5,Unnamed: 6,Unnamed: 7
0,Expense,2019-11-8,28.7,Smashed Avocado,Up,,,
1,Expense,2019-11-8,7.62,Cartel Payments,Up,,,
2,Transfer,2019-11-8,0.49,(Transfer),Up,,,
3,Transfer,2019-11-8,0.37,(Transfer),Up Efund,,,
4,Expense,2019-11-8,42.43,Personal Care,Up,,,
5,Expense,2019-11-8,189.86,Smashed Avocado,Up,,,
6,Expense,2019-11-8,18.65,Personal Care,Up,,,
7,Expense,2019-11-8,0.39,Beekeeping,Up,,,
8,Expense,2019-11-7,9.48,Beekeeping,Up,,,
9,Expense,2019-11-6,7.66,Bills,Up,,,
10,Expense,2019-11-6,6.4,Spending Category,Up,,,
11,Expense,2019-11-6,1.8,Cars,Westpac Chequing,,,
12,Expense,2019-11-6,14.78,Personal Care,Westpac Chequing,,,
13,Expense,2019-11-6,9.79,Spending Category,Westpac Chequing,,,
14,Expense,2019-11-6,10.92,Hitmen,Westpac Chequing,,,
15,Expense,2019-11-6,46.74,Spending Category,Westpac Chequing,,,
16,Expense,2019-11-5,9.75,Transport,Up,,,
17,Expense,2019-11-5,0.9,Cartel Payments,Up,,,
18,Expense,2019-11-4,4.21,Transport,Up,,,
19,Expense,2019-11-4,2.43,Cartel Payments,Up,,,
20,Expense,2019-11-4,6.9,Cartel Payments,Up,,,
21,Expense,2019-11-4,2.4,Bills,Up,,,
22,Transfer,2019-11-2,64.5,(Transfer),Up,,,
23,Transfer,2019-11-2,183.5,(Transfer),Up Efund,,,
24,Expense,2019-11-2,25.69,Spending Category,Up,,,
25,Income,2019-11-2,651.71,Income,Up,,,
26,Expense,2019-11-1,7.42,Subscriptions,Up,,,
27,Expense,2019-11-1,1.84,Spending Category,Westpac Chequing,,,
28,Expense,2019-11-1,9.19,Spending Category,Westpac Chequing,,,
29,Expense,2019-11-1,34.57,Spending Category,Westpac Chequing,,,
30,Expense,2019-11-1,3.7,Beekeeping,Westpac Chequing,,,
31,Expense,2019-11-1,5.86,Others,Westpac Chequing,,,
32,Expense,2019-11-1,7.77,Recurring,Westpac Chequing,,,
33,Expense,2019-11-1,19.87,Spending Category,Westpac Chequing,,,
34,Income,2019-11-1,11.0,Others,Up Efund,,,
35,Income,2019-11-1,0.65,Others,Up Saver,,,
36,Expense,2019-11-1,25.11,Transport,Up,,,
37,Expense,2019-10-31,9.44,Spending Category,Westpac Chequing,,,
38,Expense,2019-10-31,13.27,Bills,Up,,,
39,Expense,2019-10-31,1.35,Cars,Up,,,
40,Expense,2019-10-30,15.84,Spending Category,Up,,,
41,Expense,2019-10-30,24.32,Beekeeping,Westpac Chequing,,,
42,Income,2019-10-30,468.09,Income,Westpac Chequing,,,
43,Expense,2019-10-29,10.51,Cartel Payments,Up,,,
44,Expense,2019-10-29,0.79,Cartel Payments,Westpac Chequing,,,
45,Expense,2019-10-29,4.06,Cartel Payments,Up,,,
46,Expense,2019-10-29,24.72,Beekeeping,Up,,,
47,Expense,2019-10-29,13.93,Cartel Payments,Wallet,,,
48,Expense,2019-10-28,13.7,Cartel Payments,Up,,,
49,Expense,2019-10-28,3.45,Cartel Payments,Up,,,
50,Expense,2019-10-27,33.97,Cars,Up,,,
51,Expense,2019-10-26,4.85,Beekeeping,Up,,,
52,Expense,2019-10-25,14.04,Cartel Payments,Westpac Chequing,,,
53,Expense,2019-10-25,2.96,Bills,Westpac Chequing,,,
54,Expense,2019-10-25,4.88,Beekeeping,Up,,,
55,Expense,2019-10-25,20.84,Personal Care,Up,,,
56,Expense,2019-10-24,42.97,Recurring,Up,,,
57,Expense,2019-10-24,5.81,Cars,Westpac Chequing,,,
58,Expense,2019-10-23,41.58,Transport,Up,,,
59,Expense,2019-10-23,73.64,Cars,Up,,,
60,Expense,2019-10-23,16.19,Cartel Payments,Westpac Chequing,,,
61,Expense,2019-10-22,0.51,Beekeeping,Westpac Chequing,,,
62,Expense,2019-10-22,9.81,Cartel Payments,Westpac Chequing,,,
63,Expense,2019-10-21,15.13,Cartel Payments,Wallet,,,
64,Expense,2019-10-21,3.33,Cartel Payments,Up,,,
65,Expense,2019-10-21,2.64,Cars,Westpac Chequing,,,
66,Expense,2019-10-20,24.7,Spending Category,Westpac Chequing,,,
67,Expense,2019-10-19,10.08,Recurring,Up,,,
68,Expense,2019-10-19,26.94,Spending Category,Wallet,,,
69,Transfer,2019-10-19,32.97,(Transfer),Westpac Chequing,,,
70,Transfer,2019-10-19,53.32,(Transfer),Wallet,,,
71,Expense,2019-10-19,21.69,Spending Category,Up,,,
72,Expense,2019-10-18,1.67,Others,Up,,,
73,Expense,2019-10-18,32.88,Charitable Donations,Wallet,,,
74,Transfer,2019-10-18,59.33,(Transfer),Westpac Chequing,,,
75,Transfer,2019-10-18,22.65,(Transfer),Wallet,,,
76,Expense,2019-10-18,17.87,Charitable Donations,Up,,,
77,Expense,2019-10-18,3.98,Cartel Payments,Up,,,
78,Expense,2019-10-17,23.13,Beekeeping,Wallet,,,
79,Transfer,2019-10-17,15.47,(Transfer),Westpac Chequing,,,
80,Transfer,2019-10-17,9.53,(Transfer),Wallet,,,
81,Expense,2019-10-17,6.27,Personal Care,Up,,,
82,Expense,2019-10-16,19.55,Cartel Payments,Up,,,
83,Expense,2019-10-15,10.81,Spending Category,Westpac Chequing,,,
84,Expense,2019-10-15,1.92,Cartel Payments,Up,,,
85,Expense,2019-10-15,1.97,Beekeeping,Up,,,
86,Expense,2019-10-14,6.26,Cartel Payments,Up,,,
87,Expense,2019-10-14,11.02,Bills,Up,,,
88,Expense,2019-10-14,0.12,Cartel Payments,Up,,,
