Type,Date,Amount,Category,Account,,,
Expense,8/11/2019 14:19,28.7,Smashed Avocado,Up,,,
Expense,8/11/2019 14:18,7.62,Cartel Payments,Up,,,
Transfer,8/11/2019 12:25,0.49,(Transfer),Up,,,
Transfer,8/11/2019 12:25,0.37,(Transfer),Up Efund,,,
Expense,8/11/2019 11:37,42.43,Personal Care,Up,,,
Expense,8/11/2019 10:10,189.86,Smashed Avocado,Up,,,
Expense,8/11/2019 9:05,18.65,Personal Care,Up,,,
Expense,8/11/2019 9:05,0.39,Beekeeping,Up,,,
Expense,7/11/2019 22:26,9.48,Beekeeping,Up,,,
Expense,6/11/2019 22:28,7.66,Bills,Up,,,
Expense,6/11/2019 22:27,6.4,Spending Category,Up,,,
Expense,6/11/2019 21:26,1.8,Cars,Westpac Chequing,,,
Expense,6/11/2019 21:26,14.78,Personal Care,Westpac Chequing,,,
Expense,6/11/2019 21:25,9.79,Spending Category,Westpac Chequing,,,
Expense,6/11/2019 21:25,10.92,Hitmen,Westpac Chequing,,,
Expense,6/11/2019 21:24,46.74,Spending Category,Westpac Chequing,,,
Expense,5/11/2019 10:37,9.75,Transport,Up,,,
Expense,5/11/2019 10:36,0.9,Cartel Payments,Up,,,
Expense,4/11/2019 22:28,4.21,Transport,Up,,,
Expense,4/11/2019 18:36,2.43,Cartel Payments,Up,,,
Expense,4/11/2019 13:41,6.9,Cartel Payments,Up,,,
Expense,4/11/2019 13:41,2.4,Bills,Up,,,
Transfer,2/11/2019 11:36,64.5,(Transfer),Up,,,
Transfer,2/11/2019 11:36,183.5,(Transfer),Up Efund,,,
Expense,2/11/2019 10:10,25.69,Spending Category,Up,,,
Income,2/11/2019 2:13,651.71,Income,Up,,,
Expense,1/11/2019 12:00,7.42,Subscriptions,Up,,,
Expense,1/11/2019 11:36,1.84,Spending Category,Westpac Chequing,,,
Expense,1/11/2019 11:36,9.19,Spending Category,Westpac Chequing,,,
Expense,1/11/2019 11:36,34.57,Spending Category,Westpac Chequing,,,
Expense,1/11/2019 11:36,3.7,Beekeeping,Westpac Chequing,,,
Expense,1/11/2019 11:35,5.86,Others,Westpac Chequing,,,
Expense,1/11/2019 11:35,7.77,Recurring,Westpac Chequing,,,
Expense,1/11/2019 10:35,19.87,Spending Category,Westpac Chequing,,,
Income,1/11/2019 10:34,11,Others,Up Efund,,,
Income,1/11/2019 10:34,0.65,Others,Up Saver,,,
Expense,1/11/2019 8:47,25.11,Transport,Up,,,
Expense,31/10/2019 10:36,9.44,Spending Category,Westpac Chequing,,,
Expense,31/10/2019 10:33,13.27,Bills,Up,,,
Expense,31/10/2019 10:33,1.35,Cars,Up,,,
Expense,30/10/2019 17:34,15.84,Spending Category,Up,,,
Expense,30/10/2019 10:36,24.32,Beekeeping,Westpac Chequing,,,
Income,30/10/2019 10:35,468.09,Income,Westpac Chequing,,,
Expense,29/10/2019 17:28,10.51,Cartel Payments,Up,,,
Expense,29/10/2019 17:07,0.79,Cartel Payments,Westpac Chequing,,,
Expense,29/10/2019 17:07,4.06,Cartel Payments,Up,,,
Expense,29/10/2019 13:55,24.72,Beekeeping,Up,,,
Expense,29/10/2019 12:15,13.93,Cartel Payments,Wallet,,,
Expense,28/10/2019 13:09,13.7,Cartel Payments,Up,,,
Expense,28/10/2019 0:33,3.45,Cartel Payments,Up,,,
Expense,27/10/2019 18:07,33.97,Cars,Up,,,
Expense,26/10/2019 21:15,4.85,Beekeeping,Up,,,
Expense,25/10/2019 15:50,14.04,Cartel Payments,Westpac Chequing,,,
Expense,25/10/2019 15:46,2.96,Bills,Westpac Chequing,,,
Expense,25/10/2019 15:42,4.88,Beekeeping,Up,,,
Expense,25/10/2019 15:40,20.84,Personal Care,Up,,,
Expense,24/10/2019 16:12,42.97,Recurring,Up,,,
Expense,24/10/2019 1:09,5.81,Cars,Westpac Chequing,,,
Expense,23/10/2019 19:06,41.58,Transport,Up,,,
Expense,23/10/2019 17:04,73.64,Cars,Up,,,
Expense,23/10/2019 17:04,16.19,Cartel Payments,Westpac Chequing,,,
Expense,22/10/2019 15:48,0.51,Beekeeping,Westpac Chequing,,,
Expense,22/10/2019 15:38,9.81,Cartel Payments,Westpac Chequing,,,
Expense,21/10/2019 17:28,15.13,Cartel Payments,Wallet,,,
Expense,21/10/2019 15:39,3.33,Cartel Payments,Up,,,
Expense,21/10/2019 15:15,2.64,Cars,Westpac Chequing,,,
Expense,20/10/2019 15:15,24.7,Spending Category,Westpac Chequing,,,
Expense,19/10/2019 12:03,10.08,Recurring,Up,,,
Expense,19/10/2019 10:45,26.94,Spending Category,Wallet,,,
Transfer,19/10/2019 10:44,32.97,(Transfer),Westpac Chequing,,,
Transfer,19/10/2019 10:44,53.32,(Transfer),Wallet,,,
Expense,19/10/2019 10:43,21.69,Spending Category,Up,,,
Expense,18/10/2019 17:46,1.67,Others,Up,,,
Expense,18/10/2019 16:02,32.88,Charitable Donations,Wallet,,,
Transfer,18/10/2019 16:02,59.33,(Transfer),Westpac Chequing,,,
Transfer,18/10/2019 16:02,22.65,(Transfer),Wallet,,,
Expense,18/10/2019 16:02,17.87,Charitable Donations,Up,,,
Expense,18/10/2019 16:02,3.98,Cartel Payments,Up,,,
Expense,17/10/2019 20:28,23.13,Beekeeping,Wallet,,,
Transfer,17/10/2019 20:28,15.47,(Transfer),Westpac Chequing,,,
Transfer,17/10/2019 20:28,9.53,(Transfer),Wallet,,,
Expense,17/10/2019 20:18,6.27,Personal Care,Up,,,
Expense,16/10/2019 14:37,19.55,Cartel Payments,Up,,,
Expense,15/10/2019 13:55,10.81,Spending Category,Westpac Chequing,,,
Expense,15/10/2019 13:25,1.92,Cartel Payments,Up,,,
Expense,15/10/2019 13:25,1.97,Beekeeping,Up,,,
Expense,14/10/2019 17:04,6.26,Cartel Payments,Up,,,
Expense,14/10/2019 13:57,11.02,Bills,Up,,,
Expense,14/10/2019 13:30,0.12,Cartel Payments,Up,,,
Income,14/10/2019 13:10,11.5,Dividends,Westpac Investment,,,
Expense,13/10/2019 15:13,6.48,Hitmen,Up,,,
Expense,12/10/2019 7:00,0.32,Subscriptions,Up,,,
Expense,11/10/2019 17:56,37.13,Smashed Avocado,Up,,,
Expense,11/10/2019 17:56,2.96,Beekeeping,Up,,,
Expense,11/10/2019 2:00,34.21,Personal Care,Westpac Chequing,,,
Expense,11/10/2019 1:59,13.95,Cartel Payments,Up,,,
Expense,9/10/2019 23:54,78.64,Hitmen,Up,,,
Expense,9/10/2019 23:54,14.28,Hitmen,Westpac Chequing,,,
Expense,9/10/2019 15:31,9.08,Spending Category,Up,,,
Expense,9/10/2019 15:31,5.04,Personal Care,Up,,,
Expense,9/10/2019 10:11,0.98,Hitmen,Wallet,,,
Expense,8/10/2019 14:09,1.05,Cartel Payments,Up,,,
Expense,8/10/2019 12:39,4.5,Beekeeping,Westpac Chequing,,,
Expense,6/10/2019 23:37,3.14,Beekeeping,Westpac Chequing,,,
Expense,5/10/2019 22:38,7.85,Beekeeping,Wallet,,,
Expense,5/10/2019 22:38,4.94,Beekeeping,Westpac Chequing,,,
Expense,5/10/2019 13:58,13.76,Spending Category,Wallet,,,
Expense,2/10/2019 15:47,0.72,Spending Category,Up,,,
Expense,2/10/2019 15:47,96.6,Transport,Up,,,
Expense,2/10/2019 15:47,3.01,Beekeeping,Wallet,,,
Expense,2/10/2019 0:19,3.78,Spending Category,Westpac Chequing,,,
Income,1/10/2019 20:48,707.71,Income,Up,,,
Expense,1/10/2019 20:28,0.91,Beekeeping,Up,,,
Expense,1/10/2019 14:50,14,Cartel Payments,Up,,,
Expense,1/10/2019 14:49,15.76,Cartel Payments,Up,,,
Expense,1/10/2019 12:00,7.92,Subscriptions,Westpac Chequing,,,
Income,1/10/2019 11:42,14.63,Others,Up Efund,,,
Income,1/10/2019 11:42,1.3,Others,Up Saver,,,
Income,1/10/2019 11:30,193.15,Income,Westpac Chequing,,,
Income,1/10/2019 9:37,0.01,Others,Westpac Investment,,,
Transfer,30/09/2019 20:49,394.94,(Transfer),Up,,,
Transfer,30/09/2019 20:49,23.93,(Transfer),Up Efund,,,
Expense,30/09/2019 17:32,13.33,Cartel Payments,Up,,,
Expense,30/09/2019 13:15,9.73,Cartel Payments,Wallet,,,
